[TASK] /home/travis/build/brownman/travis_screencast/SCRIPTS/push_to_github.sh
Starting to update gh-pages



rm 'build/366/files/session.ogv'
rm 'build/366/files/session.png'
rm 'build/366/log.txt'
rm 'build/366/log/debug_screen.err'
rm 'build/366/log/debug_screen.out'
rm 'build/366/log/install_deps.err'
rm 'build/366/log/install_deps.out'
rm 'build/366/log/library.err'
rm 'build/366/log/library.out'
rm 'build/366/log/push_to_github.err'
rm 'build/366/log/push_to_github.out'
rm 'build/366/log/record_start.err'
rm 'build/366/log/record_start.out'
rm 'build/366/log/tests.err'
rm 'build/366/log/tests.out'
rm 'build/367/files/session.ogv'
rm 'build/367/files/session.png'
rm 'build/367/log.txt'
rm 'build/367/log/debug_screen.err'
rm 'build/367/log/debug_screen.out'
rm 'build/367/log/install_deps.err'
rm 'build/367/log/install_deps.out'
rm 'build/367/log/library.err'
rm 'build/367/log/library.out'
rm 'build/367/log/push_to_github.err'
rm 'build/367/log/push_to_github.out'
rm 'build/367/log/record_start.err'
rm 'build/367/log/record_start.out'
rm 'build/367/log/tests.err'
rm 'build/367/log/tests.out'
rm 'build/368/files/session.ogv'
rm 'build/368/files/session.png'
rm 'build/368/log.txt'
rm 'build/368/log/debug_screen.err'
rm 'build/368/log/debug_screen.out'
rm 'build/368/log/install_deps.err'
rm 'build/368/log/install_deps.out'
rm 'build/368/log/library.err'
rm 'build/368/log/library.out'
rm 'build/368/log/push_to_github.err'
rm 'build/368/log/push_to_github.out'
rm 'build/368/log/record_start.err'
rm 'build/368/log/record_start.out'
rm 'build/368/log/tests.err'
rm 'build/368/log/tests.out'
rm 'build/369/log.txt'
rm 'build/369/log/debug_screen.err'
rm 'build/369/log/debug_screen.out'
rm 'build/369/log/install_deps.err'
rm 'build/369/log/install_deps.out'
rm 'build/369/log/library.err'
rm 'build/369/log/library.out'
rm 'build/369/log/push_to_github.err'
rm 'build/369/log/push_to_github.out'
rm 'build/369/log/record_start.err'
rm 'build/369/log/record_start.out'
rm 'build/369/log/tests.err'
rm 'build/369/log/tests.out'
rm 'build/369/media/session.ogv'
rm 'build/369/media/session.png'
rm 'build/370/log.txt'
rm 'build/370/log/debug_screen.err'
rm 'build/370/log/debug_screen.out'
rm 'build/370/log/install_deps.err'
rm 'build/370/log/install_deps.out'
rm 'build/370/log/library.err'
rm 'build/370/log/library.out'
rm 'build/370/log/push_to_github.err'
rm 'build/370/log/push_to_github.out'
rm 'build/370/log/record_start.err'
rm 'build/370/log/record_start.out'
rm 'build/370/log/tests.err'
rm 'build/370/log/tests.out'
rm 'build/370/media/session.ogv'
rm 'build/370/media/session.png'
rm 'build/371/log.txt'
rm 'build/371/log/debug_screen.err'
rm 'build/371/log/debug_screen.out'
rm 'build/371/log/install_deps.err'
rm 'build/371/log/install_deps.out'
rm 'build/371/log/library.err'
rm 'build/371/log/library.out'
rm 'build/371/log/push_to_github.err'
rm 'build/371/log/push_to_github.out'
rm 'build/371/log/record_start.err'
rm 'build/371/log/record_start.out'
rm 'build/371/log/tests.err'
rm 'build/371/log/tests.out'
rm 'build/371/media/session.ogv'
rm 'build/371/media/session.png'
rm 'build/375/log.txt'
rm 'build/375/log/debug_screen.err'
rm 'build/375/log/debug_screen.out'
rm 'build/375/log/install_deps.err'
rm 'build/375/log/install_deps.out'
rm 'build/375/log/library.err'
rm 'build/375/log/library.out'
rm 'build/375/log/push_to_github.err'
rm 'build/375/log/push_to_github.out'
rm 'build/375/log/record_start.err'
rm 'build/375/log/record_start.out'
rm 'build/375/log/tests.err'
rm 'build/375/log/tests.out'
rm 'build/375/media/session.ogv'
rm 'build/375/media/session.png'
rm 'build/377/log.txt'
rm 'build/377/log/debug_screen.err'
rm 'build/377/log/debug_screen.out'
rm 'build/377/log/install_deps.err'
rm 'build/377/log/install_deps.out'
rm 'build/377/log/library.err'
rm 'build/377/log/library.out'
rm 'build/377/log/push_to_github.err'
rm 'build/377/log/push_to_github.out'
rm 'build/377/log/record_start.err'
rm 'build/377/log/record_start.out'
rm 'build/377/log/tests.err'
rm 'build/377/log/tests.out'
rm 'build/377/media/session.ogv'
rm 'build/377/media/session.png'
rm 'build/378/log.txt'
rm 'build/378/log/debug_screen.err'
rm 'build/378/log/debug_screen.out'
rm 'build/378/log/install_deps.err'
rm 'build/378/log/install_deps.out'
rm 'build/378/log/library.err'
rm 'build/378/log/library.out'
rm 'build/378/log/push_to_github.err'
rm 'build/378/log/push_to_github.out'
rm 'build/378/log/record_start.err'
rm 'build/378/log/record_start.out'
rm 'build/378/log/tests.err'
rm 'build/378/log/tests.out'
rm 'build/378/media/session.ogv'
rm 'build/378/media/session.png'
rm 'build/380/log.txt'
rm 'build/380/log/debug_screen.err'
rm 'build/380/log/debug_screen.out'
rm 'build/380/log/install_deps.err'
rm 'build/380/log/install_deps.out'
rm 'build/380/log/library.err'
rm 'build/380/log/library.out'
rm 'build/380/log/push_to_github.err'
rm 'build/380/log/push_to_github.out'
rm 'build/380/log/record_start.err'
rm 'build/380/log/record_start.out'
rm 'build/380/log/tests.err'
rm 'build/380/log/tests.out'
rm 'build/380/media/session.ogv'
rm 'build/380/media/session.png'
rm 'build/381/log.txt'
rm 'build/381/log/debug_screen.err'
rm 'build/381/log/debug_screen.out'
rm 'build/381/log/install_deps.err'
rm 'build/381/log/install_deps.out'
rm 'build/381/log/library.err'
rm 'build/381/log/library.out'
rm 'build/381/log/push_to_github.err'
rm 'build/381/log/push_to_github.out'
rm 'build/381/log/record_start.err'
rm 'build/381/log/record_start.out'
rm 'build/381/log/tests.err'
rm 'build/381/log/tests.out'
rm 'build/381/media/session.ogv'
rm 'build/381/media/session.png'
rm 'build/382/log.txt'
rm 'build/382/log/debug_screen.err'
rm 'build/382/log/debug_screen.out'
rm 'build/382/log/install_deps.err'
rm 'build/382/log/install_deps.out'
rm 'build/382/log/library.err'
rm 'build/382/log/library.out'
rm 'build/382/log/push_to_github.err'
rm 'build/382/log/push_to_github.out'
rm 'build/382/log/record_start.err'
rm 'build/382/log/record_start.out'
rm 'build/382/log/tests.err'
rm 'build/382/log/tests.out'
rm 'build/382/media/session.ogv'
rm 'build/382/media/session.png'
rm 'build/383/log.txt'
rm 'build/383/log/debug_screen.err'
rm 'build/383/log/debug_screen.out'
rm 'build/383/log/install_deps.err'
rm 'build/383/log/install_deps.out'
rm 'build/383/log/library.err'
rm 'build/383/log/library.out'
rm 'build/383/log/push_to_github.err'
rm 'build/383/log/push_to_github.out'
rm 'build/383/log/record_start.err'
rm 'build/383/log/record_start.out'
rm 'build/383/log/tests.err'
rm 'build/383/log/tests.out'
rm 'build/383/media/session.ogv'
rm 'build/383/media/session.png'
rm 'build/384/log.txt'
rm 'build/384/log/debug_screen.err'
rm 'build/384/log/debug_screen.out'
rm 'build/384/log/install_deps.err'
rm 'build/384/log/install_deps.out'
rm 'build/384/log/library.err'
rm 'build/384/log/library.out'
rm 'build/384/log/push_to_github.err'
rm 'build/384/log/push_to_github.out'
rm 'build/384/log/record_start.err'
rm 'build/384/log/record_start.out'
rm 'build/384/log/tests.err'
rm 'build/384/log/tests.out'
rm 'build/384/media/session.ogv'
rm 'build/384/media/session.png'
rm 'build/385/log.txt'
rm 'build/385/log/debug_screen.err'
rm 'build/385/log/debug_screen.out'
rm 'build/385/log/install_deps.err'
rm 'build/385/log/install_deps.out'
rm 'build/385/log/library.err'
rm 'build/385/log/library.out'
rm 'build/385/log/push_to_github.err'
rm 'build/385/log/push_to_github.out'
rm 'build/385/log/record_start.err'
rm 'build/385/log/record_start.out'
rm 'build/385/log/tests.err'
rm 'build/385/log/tests.out'
rm 'build/385/media/session.ogv'
rm 'build/385/media/session.png'
rm 'build/386/log.txt'
rm 'build/386/log/debug_screen.err'
rm 'build/386/log/debug_screen.out'
rm 'build/386/log/install_deps.err'
rm 'build/386/log/install_deps.out'
rm 'build/386/log/library.err'
rm 'build/386/log/library.out'
rm 'build/386/log/push_to_github.err'
rm 'build/386/log/push_to_github.out'
rm 'build/386/log/record_start.err'
rm 'build/386/log/record_start.out'
rm 'build/386/log/tests.err'
rm 'build/386/log/tests.out'
rm 'build/386/media/session.ogv'
